---
  0 info pnpm: 
    message: "A store server is running. All store manipulations are delegated to it."
    prefix: "/app"
  1 debug pnpm:package-json: 
    initial: 
      name: "MeliL"
      version: "1.0.1"
      description: "A boilerplate example bot with command handler and reloadable commands. Updated and Maintained by the Idiot's Guide Community"
      main: "node bot.js"
      scripts: 
        test: "echo \"Error: no test specified\" && exit 1"
        start: "node bot.js"
      engines: 
        node: "8.4.0"
      repository: 
        type: "git"
        url: "git+https://github.com/An-Idiots-Guide/guidebot.git"
      author: 
        name: "The Idiot's Guide Community"
      license: "MIT"
      bugs: 
        url: "https://github.com/An-Idiots-Guide/guidebot/issues"
      homepage: "https://github.com/An-Idiots-Guide/guidebot#readme"
      dependencies: 
        alex: "^6.0.0"
        array-sort: "^1.0.0"
        axios-instagram-scraper: "^1.0.1"
        bad-words: "^1.6.4"
        battlefield-stats: "^1.0.8"
        canvas: "^1.6.12"
        canvas-constructor: "^2.0.1"
        cat-names: "^1.0.2"
        chalk: "^2.4.1"
        clashroyale: "^1.0.1"
        cleverbot-node: "^0.3.11"
        cleverbot.io: "^1.0.4"
        colors: "^1.3.3"
        stream-buffers: "^3.0.1"
        short-number: "^1.0.6"
        common-tags: "^1.8.0"
        cool-images: "^1.0.1"
        cowsay: "^1.3.1"
        cpu-stat: "^2.0.1"
        d3: "^5.7.0"
        dbl.js: "^1.5.0"
        dblapi.js: "^2.2.0"
        deezer-node-api: "^0.3.0"
        discord-akairo: "^7.5.5"
        discord-anti-spam: "^1.1.6"
        discord-anti-spam-tr: "^0.7.4"
        discord-eco: "^0.0.10"
        discord-money: "^0.2.0"
        discord.js: "^11.4.2"
        discord.js-commando: "^0.10.0"
        electron: "^3.0.10"
        emoji-regex: "^7.0.1"
        oauth: "^0.9.15"
        oauth2: "^0.0.1"
        os: "^0.1.1"
        express-session: "^1.15.6"
        passport: "^0.4.0"
        passport-discord: "^0.1.3"
        passport-oauth2: "^1.4.0"
        passport-strategy: "^1.0.0"
        path: "^0.12.7"
        encrypt_decrypt: "^1.0.0"
        enmap: "^0.3.2"
        eris: "^0.9.0"
        express: "^4.15.5"
        f: "^1.4.0"
        ffmpeg-binaries: "^4.0.0"
        fifa18-proclubs-api: "^1.0.1"
        figlet: "^1.2.0"
        fortnite: "^4.1.1"
        fortnitetracker-7days-stats: "^3.1.1"
        g-image-search: "^1.0.2"
        generate-password: "^1.4.0"
        get-json: "^1.0.1"
        get-youtube-id: "^1.0.0"
        gifencoder: "^1.1.0"
        gitinfo: "^2.2.0"
        goo.gl: "^0.1.4"
        google: "^2.1.0"
        google-images: "^2.1.0"
        google-search: "^0.0.5"
        google-translate-api: "^2.3.0"
        google-tts-api: "^0.0.4"
        graphql-tools: "^4.0.3"
        hastebin-gen: "^1.3.1"
        humanize: "^0.0.9"
        humanize-duration: "^3.16.0"
        imdb-api: "^4.0.2"
        includes: "^0.0.7"
        isgd: "^1.1.3"
        jimp: "^0.5.3"
        js-base64: "^2.4.9"
        js-beautify: "^1.8.9"
        js-robloxapi: "^1.0.6"
        kitsu.js: "^2.0.0"
        klasa: "^0.4.0"
        math-expression-evaluator: "^1.2.17"
        moment: "^2.18.1"
        moment-duration-format: "^1.3.0"
        moment-timezone: "^0.5.21"
        mongoose: "^5.4.0"
        ms: "^2.1.1"
        my-google-news: "^3.0.0"
        newsapi: "^2.4.0"
        node: "^10.8.0"
        node-fetch-polyfill: "^2.0.6"
        node-google-translate-skidz: "^1.1.2"
        node-opus: "^0.3.1"
        node-superfetch: "^0.1.9"
        opus: "^0.0.0"
        parse-ms: "^2.0.0"
        playmusic: "^2.3.0"
        profanities: "^2.8.0"
        qrcode: "^1.3.2"
        quick.db: "^6.3.2"
        quick.hook: "^1.5.1"
        random-puppy: "^1.1.0"
        randomstring: "^1.1.5"
        request: "^2.87.0"
        request-promise-native: "^1.0.5"
        restler: "^3.4.0"
        rocketleague: "^1.0.1"
        safe-buffer: "^5.1.2"
        safer-buffer: "^2.1.2"
        simple-youtube-api: "^5.0.2"
        snekfetch: "^4.0.4"
        speedtest-net: "^1.4.3"
        sqlite: "^3.0.0"
        steam-provider: "^0.2.0"
        strict-uri-encode: "^2.0.0"
        string-similarity: "^3.0.0"
        superagent: "^3.8.3"
        table: "^4.0.3"
        tattoo: "^2.0.0"
        tempy: "^0.2.1"
        ts-fs-promise: "^1.0.4"
        twitch.tv-api: "^1.2.4"
        twitter: "^1.7.1"
        unirest: "^0.5.1"
        useful-tools: "^0.0.23"
        w: "^1.1.0"
        weather-js: "^2.0.0"
        webtorrent: "^0.102.4"
        wikijs: "^4.10.0"
        level-session-store: "^2.1.0"
        ejs: "^2.6.1"
        marked: "^0.5.2"
        winston: "^3.1.0"
        world-cup-history: "^2.0.12"
        xmlhttprequest: "^1.8.0"
        youtube-info: "^1.3.2"
        youtube-search: "^1.1.3"
        youtube-thumbnail: "^1.3.0"
        ytdl-core: "^0.21.1"
        ytpl: "^0.1.14"
        ytsearcher: "^1.2.0"
        helmet: "^3.15.0"
        html: "^1.0.0"
      gitHead: "a9856c2d7fde54d39ee9b59718ed76b74623f8fe"
      readme: "ERROR: No README data found!"
      _id: "MeliL@1.0.1"
    prefix: "/app"
  2 debug pnpm:stage: "resolution_started"
  3 debug pnpm:progress: 
    pkg: 
      name: "alex"
      rawSpec: "alex@^6.0.0"
    status: "installing"
  4 debug pnpm:progress: 
    pkg: 
      name: "array-sort"
      rawSpec: "array-sort@^1.0.0"
    status: "installing"
  5 debug pnpm:progress: 
    pkg: 
      name: "axios-instagram-scraper"
      rawSpec: "axios-instagram-scraper@^1.0.1"
    status: "installing"
  6 debug pnpm:progress: 
    pkg: 
      name: "bad-words"
      rawSpec: "bad-words@^1.6.4"
    status: "installing"
  7 debug pnpm:progress: 
    pkg: 
      name: "battlefield-stats"
      rawSpec: "battlefield-stats@^1.0.8"
    status: "installing"
  8 debug pnpm:progress: 
    pkg: 
      name: "canvas"
      rawSpec: "canvas@^1.6.12"
    status: "installing"
  9 debug pnpm:progress: 
    pkg: 
      name: "canvas-constructor"
      rawSpec: "canvas-constructor@^2.0.1"
    status: "installing"
  10 debug pnpm:progress: 
    pkg: 
      name: "cat-names"
      rawSpec: "cat-names@^1.0.2"
    status: "installing"
  11 debug pnpm:progress: 
    pkg: 
      name: "chalk"
      rawSpec: "chalk@^2.4.1"
    status: "installing"
  12 debug pnpm:progress: 
    pkg: 
      name: "clashroyale"
      rawSpec: "clashroyale@^1.0.1"
    status: "installing"
  13 debug pnpm:progress: 
    pkg: 
      name: "cleverbot-node"
      rawSpec: "cleverbot-node@^0.3.11"
    status: "installing"
  14 debug pnpm:progress: 
    pkg: 
      name: "cleverbot.io"
      rawSpec: "cleverbot.io@^1.0.4"
    status: "installing"
  15 debug pnpm:progress: 
    pkg: 
      name: "colors"
      rawSpec: "colors@^1.3.3"
    status: "installing"
  16 debug pnpm:progress: 
    pkg: 
      name: "stream-buffers"
      rawSpec: "stream-buffers@^3.0.1"
    status: "installing"
  17 debug pnpm:progress: 
    pkg: 
      name: "short-number"
      rawSpec: "short-number@^1.0.6"
    status: "installing"
  18 debug pnpm:progress: 
    pkg: 
      name: "common-tags"
      rawSpec: "common-tags@^1.8.0"
    status: "installing"
  19 debug pnpm:progress: 
    pkg: 
      name: "cool-images"
      rawSpec: "cool-images@^1.0.1"
    status: "installing"
  20 debug pnpm:progress: 
    pkg: 
      name: "cowsay"
      rawSpec: "cowsay@^1.3.1"
    status: "installing"
  21 debug pnpm:progress: 
    pkg: 
      name: "cpu-stat"
      rawSpec: "cpu-stat@^2.0.1"
    status: "installing"
  22 debug pnpm:progress: 
    pkg: 
      name: "d3"
      rawSpec: "d3@^5.7.0"
    status: "installing"
  23 debug pnpm:progress: 
    pkg: 
      name: "dbl.js"
      rawSpec: "dbl.js@^1.5.0"
    status: "installing"
  24 debug pnpm:progress: 
    pkg: 
      name: "dblapi.js"
      rawSpec: "dblapi.js@^2.2.0"
    status: "installing"
  25 debug pnpm:progress: 
    pkg: 
      name: "deezer-node-api"
      rawSpec: "deezer-node-api@^0.3.0"
    status: "installing"
  26 debug pnpm:progress: 
    pkg: 
      name: "discord-akairo"
      rawSpec: "discord-akairo@^7.5.5"
    status: "installing"
  27 debug pnpm:progress: 
    pkg: 
      name: "discord-anti-spam"
      rawSpec: "discord-anti-spam@^1.1.6"
    status: "installing"
  28 debug pnpm:progress: 
    pkg: 
      name: "discord-anti-spam-tr"
      rawSpec: "discord-anti-spam-tr@^0.7.4"
    status: "installing"
  29 debug pnpm:progress: 
    pkg: 
      name: "discord-eco"
      rawSpec: "discord-eco@^0.0.10"
    status: "installing"
  30 debug pnpm:progress: 
    pkg: 
      name: "discord-money"
      rawSpec: "discord-money@^0.2.0"
    status: "installing"
  31 debug pnpm:progress: 
    pkg: 
      name: "discord.js"
      rawSpec: "discord.js@^11.4.2"
    status: "installing"
  32 debug pnpm:progress: 
    pkg: 
      name: "discord.js-commando"
      rawSpec: "discord.js-commando@^0.10.0"
    status: "installing"
  33 debug pnpm:progress: 
    pkg: 
      name: "electron"
      rawSpec: "electron@^3.0.10"
    status: "installing"
  34 debug pnpm:progress: 
    pkg: 
      name: "emoji-regex"
      rawSpec: "emoji-regex@^7.0.1"
    status: "installing"
  35 debug pnpm:progress: 
    pkg: 
      name: "oauth"
      rawSpec: "oauth@^0.9.15"
    status: "installing"
  36 debug pnpm:progress: 
    pkg: 
      name: "oauth2"
      rawSpec: "oauth2@^0.0.1"
    status: "installing"
  37 debug pnpm:progress: 
    pkg: 
      name: "os"
      rawSpec: "os@^0.1.1"
    status: "installing"
  38 debug pnpm:progress: 
    pkg: 
      name: "express-session"
      rawSpec: "express-session@^1.15.6"
    status: "installing"
  39 debug pnpm:progress: 
    pkg: 
      name: "passport"
      rawSpec: "passport@^0.4.0"
    status: "installing"
  40 debug pnpm:progress: 
    pkg: 
      name: "passport-discord"
      rawSpec: "passport-discord@^0.1.3"
    status: "installing"
  41 debug pnpm:progress: 
    pkg: 
      name: "passport-oauth2"
      rawSpec: "passport-oauth2@^1.4.0"
    status: "installing"
  42 debug pnpm:progress: 
    pkg: 
      name: "passport-strategy"
      rawSpec: "passport-strategy@^1.0.0"
    status: "installing"
  43 debug pnpm:progress: 
    pkg: 
      name: "path"
      rawSpec: "path@^0.12.7"
    status: "installing"
  44 debug pnpm:progress: 
    pkg: 
      name: "encrypt_decrypt"
      rawSpec: "encrypt_decrypt@^1.0.0"
    status: "installing"
  45 debug pnpm:progress: 
    pkg: 
      name: "enmap"
      rawSpec: "enmap@^0.3.2"
    status: "installing"
  46 debug pnpm:progress: 
    pkg: 
      name: "eris"
      rawSpec: "eris@^0.9.0"
    status: "installing"
  47 debug pnpm:progress: 
    pkg: 
      name: "express"
      rawSpec: "express@^4.15.5"
    status: "installing"
  48 debug pnpm:progress: 
    pkg: 
      name: "f"
      rawSpec: "f@^1.4.0"
    status: "installing"
  49 debug pnpm:progress: 
    pkg: 
      name: "ffmpeg-binaries"
      rawSpec: "ffmpeg-binaries@^4.0.0"
    status: "installing"
  50 debug pnpm:progress: 
    pkg: 
      name: "fifa18-proclubs-api"
      rawSpec: "fifa18-proclubs-api@^1.0.1"
    status: "installing"
  51 debug pnpm:progress: 
    pkg: 
      name: "figlet"
      rawSpec: "figlet@^1.2.0"
    status: "installing"
  52 debug pnpm:progress: 
    pkg: 
      name: "fortnite"
      rawSpec: "fortnite@^4.1.1"
    status: "installing"
  53 debug pnpm:progress: 
    pkg: 
      name: "fortnitetracker-7days-stats"
      rawSpec: "fortnitetracker-7days-stats@^3.1.1"
    status: "installing"
  54 debug pnpm:progress: 
    pkg: 
      name: "g-image-search"
      rawSpec: "g-image-search@^1.0.2"
    status: "installing"
  55 debug pnpm:progress: 
    pkg: 
      name: "generate-password"
      rawSpec: "generate-password@^1.4.0"
    status: "installing"
  56 debug pnpm:progress: 
    pkg: 
      name: "get-json"
      rawSpec: "get-json@^1.0.1"
    status: "installing"
  57 debug pnpm:progress: 
    pkg: 
      name: "get-youtube-id"
      rawSpec: "get-youtube-id@^1.0.0"
    status: "installing"
  58 debug pnpm:progress: 
    pkg: 
      name: "gifencoder"
      rawSpec: "gifencoder@^1.1.0"
    status: "installing"
  59 debug pnpm:progress: 
    pkg: 
      name: "gitinfo"
      rawSpec: "gitinfo@^2.2.0"
    status: "installing"
